tsa_accession,species,bioproject,biosamples,total_length,num_contigs,num_proteins,has_annotation,update_date,date_processed,backup_url,
GBZX01,Amblyomma americanum,PRJNA218793,SAMN02352759,1.8,"3,139","3,139",Y,7/23/15,2/23/15,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GB/ZX/GBZX01/GBZX01.1.fsa_nt.gz,
GBBK01,Amblyomma cajennense,PRJNA241272,SAMN02693295,4.6,"5,770","5,770",Y,2/7/19,4/3/14,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GB/BK/GBBK01/GBBK01.1.fsa_nt.gz,
GJDI01,Amblyomma maculatum,PRJNA703041,SAMN18021354,29.5,"29,571","29,571",Y,5/23/22,5/23/22,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/GJ/DI/GJDI01/GJDI01.1.fsa_nt.gz,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/GJ/DI/GJDI01/GJDI01.1.fsa_aa.gz
GBBL01,Amblyomma parvum,PRJNA241271,SAMN02693296,2.3,"2,838","2,838",Y,2/7/19,4/3/14,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GB/BL/GBBL01/GBBL01.1.fsa_nt.gz,
GBBM01,Amblyomma triste,PRJNA241269,SAMN02711365;SAMN02711366;SAMN02711367;SAMN02711368;SAMN02711369,7.4,"8,098","8,098",Y,2/7/19,4/3/14,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GB/BM/GBBM01/GBBM01.1.fsa_nt.gz,
GIDH01,Amblyomma tuberculatum,PRJNA595760,SAMN13569030,0.8,"1,812","1,812",Y,5/22/20,5/22/20,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/GI/DH/GIDH01/GIDH01.1.fsa_nt.gz,
GFGI01,Hyalomma dromedarii,PRJNA358517,SAMN06174748,178.9,"142,391",,N,11/30/18,11/30/18,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GF/GI/GFGI01/GFGI01.1.fsa_nt.gz,
GEFH01,Hyalomma excavatum,PRJNA311286,SAMN04482051,7.2,"5,337","5,337",Y,2/7/19,2/19/16,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GE/FH/GEFH01/GEFH01.1.fsa_nt.gz,
GADI01,Ixodes ricinus,PRJNA177622,SAMN01765647;SAMN01765648;SAMN01765658;SAMN01765659,5.5,"8,685","8,685",Y,7/20/15,1/17/13,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GA/DI/GADI01/GADI01.1.fsa_nt.gz,
GANP01,Ixodes ricinus,PRJNA217984,,14.5,"16,002","16,002",Y,3/24/15,11/1/13,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GA/NP/GANP01/GANP01.1.fsa_nt.gz,
GEGO01,Ixodes ricinus,PRJNA312361,SAMN04497582,9.3,"7,692","7,692",Y,2/7/19,4/12/16,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GE/GO/GEGO01/GEGO01.1.fsa_nt.gz,
